system,system_name,subgroup,Algebra I,Algebra II,Biology I,Chemistry,ELA,English I,English II,English III,Math,Science
890,Warren County,Black/Hispanic/Native American,NA,NA,42.3,26.3,32,57.3,45.1,10,41.2,52.2
890,Warren County,Economically Disadvantaged,NA,NA,45.3,22.7,37.6,65.2,48.9,15.6,43.6,58.5
890,Warren County,English Language Learners,NA,NA,20,NA,2.9,NA,NA,NA,17.1,20
890,Warren County,Students with Disabilities,NA,NA,20.2,6.7,16.3,25.3,17.8,0,18.6,30.3
900,Washington County,Black/Hispanic/Native American,67.6,53.1,66.7,55.3,45.5,64.1,60,41,55.8,61.4
900,Washington County,Economically Disadvantaged,51.6,38.7,57.3,42.3,42.8,63,56.6,41.6,51.7,62.7
900,Washington County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
900,Washington County,Students with Disabilities,29.9,11.5,29.4,17.6,20,21.8,21.2,9.2,25.4,32.3
901,Johnson City,Black/Hispanic/Native American,75.7,75.3,66.4,45.3,52.4,65.1,60.7,36.2,61,64.2
901,Johnson City,Economically Disadvantaged,74.4,78.2,67.2,50.4,51.7,70.2,67,39,60.8,64.8
901,Johnson City,English Language Learners,NA,NA,NA,NA,21,NA,NA,NA,46.8,35.1
901,Johnson City,Students with Disabilities,48.1,NA,37,NA,30.6,33.9,35.5,9.1,38.4,42.2
910,Wayne County,Black/Hispanic/Native American,NA,NA,NA,NA,37.9,NA,NA,NA,37.9,58.6
910,Wayne County,Economically Disadvantaged,66,47.8,64.9,26.1,29.3,70.9,64.8,35,34.4,53.4
910,Wayne County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
910,Wayne County,Students with Disabilities,68.4,NA,36.4,NA,10.9,29,36.4,10,12.2,32.5
920,Weakley County,Black/Hispanic/Native American,69.6,43.3,66.7,32.4,38.7,82.9,60.6,51.4,46.2,60.6
920,Weakley County,Economically Disadvantaged,73.8,50.4,76.7,40.5,46.3,75,64.2,51.8,50.5,68.4
920,Weakley County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
920,Weakley County,Students with Disabilities,34.9,8.3,41.7,5.3,17.2,37,23.8,12.8,21.3,36.1
930,White County,Black/Hispanic/Native American,58.3,62.5,82.4,5.9,37.4,72.7,75,35.7,50.5,53.5
930,White County,Economically Disadvantaged,73.9,50.3,77.9,13.2,40.1,70.9,62.7,42.6,51.5,61.4
930,White County,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
930,White County,Students with Disabilities,31.4,14.3,45.5,4.5,16.5,19.4,22.2,10,25.3,31.5
940,Williamson County,Black/Hispanic/Native American,77.3,72.3,77.3,62.6,66.4,82.1,72.6,50.2,65.5,81.2
940,Williamson County,Economically Disadvantaged,73.9,63.8,72.9,59.4,58.5,77.3,68.4,42.4,59.7,75.2
940,Williamson County,English Language Learners,43.2,80,41.9,NA,18.6,NA,23.1,NA,48.8,49.4
940,Williamson County,Students with Disabilities,58.7,52,61.6,46.8,40.8,57.9,49.8,31.4,43.6,62.4
941,Franklin Special School District,Black/Hispanic/Native American,100,NA,NA,NA,49.4,NA,NA,NA,57,69
941,Franklin Special School District,Economically Disadvantaged,100,NA,NA,NA,48.4,NA,NA,NA,56.5,69.3
941,Franklin Special School District,English Language Learners,NA,NA,NA,NA,10.6,NA,NA,NA,41.5,45.7
941,Franklin Special School District,Students with Disabilities,NA,NA,NA,NA,27.5,NA,NA,NA,36.9,46.3
950,Wilson County,Black/Hispanic/Native American,56.1,42,58.8,31.8,47.4,66,63.9,28.8,52.4,70.5
950,Wilson County,Economically Disadvantaged,55,43.2,58.6,26.5,42.5,62.9,58.8,29.1,51.5,70.2
950,Wilson County,English Language Learners,36.7,NA,27.8,NA,10.1,NA,NA,NA,41.5,40.4
950,Wilson County,Students with Disabilities,37.1,19.7,30.2,16.7,24.6,28.3,35.5,10,32.7,52.9
951,Lebanon Special School District,Black/Hispanic/Native American,100,NA,NA,NA,30.9,NA,NA,NA,37.1,54.8
951,Lebanon Special School District,Economically Disadvantaged,100,NA,NA,NA,37,NA,NA,NA,43,61.8
951,Lebanon Special School District,English Language Learners,NA,NA,NA,NA,7.2,NA,NA,NA,25.6,33.6
951,Lebanon Special School District,Students with Disabilities,NA,NA,NA,NA,18.7,NA,NA,NA,24.5,37.1
960,West Tenn School for Deaf,Black/Hispanic/Native American,NA,NA,NA,NA,0,NA,NA,NA,0,0
960,West Tenn School for Deaf,Economically Disadvantaged,NA,NA,NA,NA,0,NA,NA,NA,0,0
960,West Tenn School for Deaf,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
960,West Tenn School for Deaf,Students with Disabilities,NA,NA,NA,NA,0,NA,NA,NA,0,0
961,Alvin C. York Institute,Black/Hispanic/Native American,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
961,Alvin C. York Institute,Economically Disadvantaged,74.5,64.6,65.5,18,NA,68.6,59.8,44,NA,NA
961,Alvin C. York Institute,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
961,Alvin C. York Institute,Students with Disabilities,83.3,18.2,20,0,NA,41.7,16.7,8.3,NA,NA
963,Tenn School for Blind,Black/Hispanic/Native American,NA,NA,NA,NA,6.7,NA,NA,NA,0,6.7
963,Tenn School for Blind,Economically Disadvantaged,23.1,NA,20,NA,6.7,NA,NA,NA,0,10
963,Tenn School for Blind,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
963,Tenn School for Blind,Students with Disabilities,23.1,NA,25,NA,6.7,NA,NA,20,0,10
964,Tenn School for Deaf,Black/Hispanic/Native American,NA,NA,NA,NA,0,NA,NA,NA,0,0
964,Tenn School for Deaf,Economically Disadvantaged,NA,0,9.1,NA,4.5,0,6.7,NA,3,7.5
964,Tenn School for Deaf,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
964,Tenn School for Deaf,Students with Disabilities,NA,0,12.5,NA,4.5,0,6.7,0,3,7.5
970,Department of Children's Services,Black/Hispanic/Native American,0,0,3.6,0,NA,9.5,12.1,0,NA,NA
970,Department of Children's Services,Economically Disadvantaged,0,2,4.3,3.7,NA,7.8,12.2,2.4,NA,NA
970,Department of Children's Services,English Language Learners,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
970,Department of Children's Services,Students with Disabilities,0,NA,0,NA,NA,6.7,5.3,NA,NA,NA
985,Achievement School District,Black/Hispanic/Native American,33.7,20.4,20.3,4.5,13.7,37.8,33.4,8.2,22.7,25.4
985,Achievement School District,Economically Disadvantaged,33.8,18.9,18.8,3.8,13.7,37.1,31.8,8.6,23.2,25.5
985,Achievement School District,English Language Learners,30,NA,40,NA,8.7,NA,NA,NA,17.8,22.3
985,Achievement School District,Students with Disabilities,16.5,0,15.8,0,8.6,5.1,14,0,10.1,12.7
